Z-Score,Pi Cycle Oscilator,Cycle Master,Risk Model,,,MAX,MIN,,Std. Z-score,Std. Pi Cycle,Std. Master,Std. Risk Model,Indicator,,,,Date,BTC_Price,,,,,,,,,,,,,,,,,,,,
1.27,0.56,50,31,,,,,,23.39572193,49.42528736,50,31,38.45691114,,,,6/29/2014,623,,,,,,,,,,,,,,,,,,,,
1.26,0.54,50,31,,,,,,23.26203209,47.12643678,50,31,37.90119632,,,,7/6/2014,635.9,,,,,,,,,,,,,,,,,,,,
1.22,0.53,50,30,,,,,,22.72727273,45.97701149,50,30,37.23607549,,,,7/13/2014,627,,,,,,,,,,,,,,,,,,,,
1.06,0.53,50,28,,,,,,20.58823529,45.97701149,50,28,36.16878584,,,,7/20/2014,596,,,,,,,,,,,,,,,,,,,,
1.02,0.53,50,27,,,,,,20.05347594,45.97701149,50,27,35.86495886,,,,7/27/2014,591.7,,,,,,,,,,,,,,,,,,,,
1.02,0.53,50,27,,,,,,20.05347594,45.97701149,50,27,35.72498209,,,,8/3/2014,589.5,,,,,,,,,,,,,,,,,,,,
0.62,0.52,50,23,,,,,,14.70588235,44.82758621,50,23,33.13091055,,,,8/10/2014,522,,,,,,,,,,,,,,,,,,,,
0.66,0.52,25,21,,,,,,15.24064171,44.82758621,25,21,26.61251566,,,,8/17/2014,497.7,,,,,,,,,,,,,,,,,,,,
0.54,0.52,25,21,,,,,,13.63636364,44.82758621,25,21,26.22312811,,,,8/24/2014,506,,,,,,,,,,,,,,,,,,,,
0.53,0.51,25,20,,,,,,13.5026738,43.67816092,25,20,25.54787892,,,,8/31/2014,484.5,,,,,,,,,,,,,,,,,,,,
0.53,0.5,25,19,,,,,,13.5026738,42.52873563,25,19,25.09776455,,,,9/7/2014,478.2,,,,,,,,,,,,,,,,,,,,
0.21,0.49,25,16,,,,,,9.22459893,41.37931034,25,16,22.86214118,,,,9/14/2014,411.5,,,,,,,,,,,,,,,,,,,,
0.11,0.47,25,15,,,,,,7.887700535,39.08045977,25,15,21.73353466,,,,9/21/2014,399,,,,,,,,,,,,,,,,,,,,
-0.1,0.45,25,12,,,,,,5.080213904,36.7816092,25,12,19.64877574,,,,9/28/2014,335.3,,,,,,,,,,,,,,,,,,,,
0.17,0.44,25,13,,,,,,8.689839572,35.63218391,25,13,20.50075802,,,,10/5/2014,361.2,,,,,,,,,,,,,,,,,,,,
0.21,0.42,25,14,,,,,,9.22459893,33.33333333,25,14,20.33231929,,,,10/12/2014,390.9,,,,,,,,,,,,,,,,,,,,
0.06,0.41,25,12,,,,,,7.219251337,32.18390805,25,12,18.98550394,,,,10/19/2014,346.7,,,,,,,,,,,,,,,,,,,,
-0.06,0.4,25,10,,,,,,5.614973262,31.03448276,25,10,18.00436964,,,,10/26/2014,325.4,,,,,,,,,,,,,,,,,,,,
0.13,0.39,25,11,,,,,,8.155080214,29.88505747,25,11,18.49317441,,,,11/2/2014,343.5,,,,,,,,,,,,,,,,,,,,
0.23,0.38,25,12,,,,,,9.49197861,28.73563218,25,12,18.81879654,,,,11/9/2014,374.9,,,,,,,,,,,,,,,,,,,,
0.14,0.38,25,11,,,,,,8.288770053,28.73563218,25,11,18.21568312,,,,11/16/2014,352,,,,,,,,,,,,,,,,,,,,
0.2,0.38,25,12,,,,,,9.090909091,28.73563218,25,12,18.6123606,,,,11/23/2014,376.3,,,,,,,,,,,,,,,,,,,,
0.2,0.37,25,11,,,,,,9.090909091,27.5862069,25,11,18.26552112,,,,11/30/2014,376.3,,,,,,,,,,,,,,,,,,,,
0.12,0.37,25,10,,,,,,8.021390374,27.5862069,25,10,17.65455151,,,,12/7/2014,348.2,,,,,,,,,,,,,,,,,,,,
-0.02,0.36,25,9,,,,,,6.14973262,26.43678161,25,9,16.66692483,,,,12/14/2014,330.4,,,,,,,,,,,,,,,,,,,,
-0.02,0.36,25,8,,,,,,6.14973262,26.43678161,25,8,16.46653922,,,,12/21/2014,315.3,,,,,,,,,,,,,,,,,,,,
-0.25,0.36,0,7,,,,,,3.07486631,26.43678161,0,7,9.124341529,,,,12/28/2014,287.1,,,,,,,,,,,,,,,,,,,,
-0.24,0.36,0,6,,,,,,3.20855615,26.43678161,0,6,8.981424131,,,,1/4/2015,273.4,,,,,,,,,,,,,,,,,,,,
-0.46,0.35,0,3,,,,,,0.267379679,25.28735632,0,3,7.216219212,,,,1/11/2015,199.6,,,,,,,,,,,,,,,,,,,,
-0.24,0.35,0,5,,,,,,3.20855615,25.28735632,0,5,8.373707212,,,,1/18/2015,248.2,,,,,,,,,,,,,,,,,,,,
-0.35,0.35,0,4,,,,,,1.737967914,25.28735632,0,4,7.693158089,,,,1/25/2015,218.5,,,,,,,,,,,,,,,,,,,,
-0.37,0.35,0,4,,,,,,1.470588235,25.28735632,0,4,7.675720606,,,,2/1/2015,227.7,,,,,,,,,,,,,,,,,,,,
-0.31,0.34,0,5,,,,,,2.272727273,24.13793103,0,5,7.831784112,,,,2/8/2015,258.6,,,,,,,,,,,,,,,,,,,,
-0.3,0.34,0,4,,,,,,2.406417112,24.13793103,0,4,7.700519251,,,,2/15/2015,244.4,,,,,,,,,,,,,,,,,,,,
-0.2,0.34,0,4,,,,,,3.743315508,24.13793103,0,4,8.083303668,,,,2/22/2015,254.1,,,,,,,,,,,,,,,,,,,,
-0.12,0.34,0,5,,,,,,4.812834225,24.13793103,0,5,8.493483682,,,,3/1/2015,274.9,,,,,,,,,,,,,,,,,,,,
-0.06,0.34,0,5,,,,,,5.614973262,24.13793103,0,5,8.712065213,,,,3/8/2015,281.6,,,,,,,,,,,,,,,,,,,,
-0.15,0.33,0,4,,,,,,4.411764706,22.98850575,0,4,7.899653873,,,,3/15/2015,259.7,,,,,,,,,,,,,,,,,,,,
-0.26,0.33,0,4,,,,,,2.941176471,22.98850575,0,4,7.431130737,,,,3/22/2015,252,,,,,,,,,,,,,,,,,,,,
-0.17,0.32,0,4,,,,,,4.144385027,21.83908046,0,4,7.416388626,,,,3/29/2015,252.9,,,,,,,,,,,,,,,,,,,,
-0.28,0.32,0,3,,,,,,2.673796791,21.83908046,0,3,6.880332608,,,,4/5/2015,236.5,,,,,,,,,,,,,,,,,,,,
-0.33,0.32,0,2,,,,,,2.005347594,21.83908046,0,2,6.574980245,,,,4/12/2015,223.4,,,,,,,,,,,,,,,,,,,,
-0.34,0.31,0,2,,,,,,1.871657754,20.68965517,0,2,6.243892314,,,,4/19/2015,226.1,,,,,,,,,,,,,,,,,,,,
-0.25,0.31,0,3,,,,,,3.07486631,20.68965517,0,3,6.584872959,,,,4/26/2015,235.3,,,,,,,,,,,,,,,,,,,,
-0.25,0.31,0,3,,,,,,3.07486631,20.68965517,0,3,6.599611038,,,,5/3/2015,241.4,,,,,,,,,,,,,,,,,,,,
-0.26,0.32,0,2,,,,,,2.941176471,21.83908046,0,2,6.781374244,,,,5/10/2015,236.2,,,,,,,,,,,,,,,,,,,,
-0.24,0.32,0,2,,,,,,3.20855615,21.83908046,0,2,6.836708745,,,,5/17/2015,238.9,,,,,,,,,,,,,,,,,,,,
-0.29,0.33,0,2,,,,,,2.540106952,22.98850575,0,2,6.882879274,,,,5/24/2015,233.2,,,,,,,,,,,,,,,,,,,,
-0.31,0.34,0,2,,,,,,2.272727273,24.13793103,0,2,7.010143018,,,,5/31/2015,224.7,,,,,,,,,,,,,,,,,,,,
-0.27,0.34,0,2,,,,,,2.807486631,24.13793103,0,2,7.170346206,,,,6/7/2015,232.5,,,,,,,,,,,,,,,,,,,,
-0.21,0.35,0,2,,,,,,3.609625668,25.28735632,0,2,7.717167304,,,,6/14/2015,245,,,,,,,,,,,,,,,,,,,,
-0.19,0.36,0,2,,,,,,3.877005348,26.43678161,0,2,8.080347078,,,,6/21/2015,250.7,,,,,,,,,,,,,,,,,,,,
-0.07,0.36,0,2,,,,,,5.481283422,26.43678161,0,2,8.518227855,,,,6/28/2015,260.5,,,,,,,,,,,,,,,,,,,,
0.12,0.37,0,3,,,,,,8.021390374,27.5862069,0,3,9.625313446,,,,7/5/2015,292,,,,,,,,,,,,,,,,,,,,
-0.06,0.38,0,2,,,,,,5.614973262,28.73563218,0,2,9.154284828,,,,7/12/2015,274,,,,,,,,,,,,,,,,,,,,
0.03,0.39,0,3,,,,,,6.818181818,29.88505747,0,3,9.808472908,,,,7/19/2015,288.7,,,,,,,,,,,,,,,,,,,,
-0.02,0.4,0,2,,,,,,6.14973262,31.03448276,0,2,9.840795851,,,,7/26/2015,280.5,,,,,,,,,,,,,,,,,,,,
-0.09,0.41,0,1,,,,,,5.213903743,32.18390805,0,1,9.718211027,,,,8/2/2015,258.6,,,,,,,,,,,,,,,,,,,,
-0.13,0.42,0,1,,,,,,4.679144385,33.33333333,0,1,9.853610996,,,,8/9/2015,260.5,,,,,,,,,,,,,,,,,,,,
-0.27,0.43,0,0,,,,,,2.807486631,34.48275862,0,0,9.444578688,,,,8/16/2015,229.5,,,,,,,,,,,,,,,,,,,,
-0.25,0.44,0,0,,,,,,3.07486631,35.63218391,0,0,9.764686884,,,,8/23/2015,228.5,,,,,,,,,,,,,,,,,,,,
-0.19,0.44,0,0,,,,,,3.877005348,35.63218391,0,0,9.970136974,,,,8/30/2015,233.7,,,,,,,,,,,,,,,,,,,,
-0.25,0.45,0,0,,,,,,3.07486631,36.7816092,0,0,10.04097293,,,,9/6/2015,235.6,,,,,,,,,,,,,,,,,,,,
-0.24,0.45,0,0,,,,,,3.20855615,36.7816092,0,0,10.01940523,,,,9/13/2015,231.1,,,,,,,,,,,,,,,,,,,,
-0.23,0.46,0,0,,,,,,3.342245989,37.93103448,0,0,10.33233147,,,,9/20/2015,234.3,,,,,,,,,,,,,,,,,,,,
-0.19,0.46,0,0,,,,,,3.877005348,37.93103448,0,0,10.46443291,,,,9/27/2015,238.6,,,,,,,,,,,,,,,,,,,,
-0.15,0.47,0,0,,,,,,4.411764706,39.08045977,0,0,10.8981372,,,,10/4/2015,245.4,,,,,,,,,,,,,,,,,,,,
-0.07,0.47,0,1,,,,,,5.481283422,39.08045977,0,1,11.27824762,,,,10/11/2015,269.6,,,,,,,,,,,,,,,,,,,,
0.05,0.48,0,1,,,,,,7.085561497,40.22988506,0,1,12.0121246,,,,10/18/2015,282.6,,,,,,,,,,,,,,,,,,,,
0.24,0.48,25,1,,,,,,9.625668449,40.22988506,25,1,19.02930213,,,,10/25/2015,311.2,,,,,,,,,,,,,,,,,,,,
0.43,0.49,25,3,,,,,,12.1657754,41.37931034,25,3,20.3334409,,,,11/1/2015,385.1,,,,,,,,,,,,,,,,,,,,
0.17,0.5,25,1,,,,,,8.689839572,42.52873563,25,1,19.42141908,,,,11/8/2015,331.8,,,,,,,,,,,,,,,,,,,,
0.19,0.51,25,1,,,,,,8.957219251,43.67816092,25,1,19.70468717,,,,11/15/2015,324.7,,,,,,,,,,,,,,,,,,,,
0.41,0.51,25,2,,,,,,11.89839572,43.67816092,25,2,20.57627187,,,,11/22/2015,355.8,,,,,,,,,,,,,,,,,,,,
0.5,0.52,25,2,,,,,,13.10160428,44.82758621,25,2,21.2959605,,,,11/29/2015,386.7,,,,,,,,,,,,,,,,,,,,
0.72,0.53,25,3,,,,,,16.04278075,45.97701149,25,3,22.52398813,,,,12/6/2015,432.3,,,,,,,,,,,,,,,,,,,,
0.74,0.55,25,4,,,,,,16.31016043,48.27586207,25,4,23.27865975,,,,12/13/2015,461.2,,,,,,,,,,,,,,,,,,,,
0.63,0.58,25,2,,,,,,14.83957219,51.72413793,25,2,23.49867125,,,,12/20/2015,415.4,,,,,,,,,,,,,,,,,,,,
0.67,0.59,25,3,,,,,,15.37433155,52.87356322,25,3,23.97712136,,,,12/27/2015,433.7,,,,,,,,,,,,,,,,,,,,
0.75,0.61,25,3,,,,,,16.44385027,55.17241379,25,3,24.85617107,,,,1/3/2016,448.3,,,,,,,,,,,,,,,,,,,,
0.39,0.62,25,1,,,,,,11.63101604,56.32183908,25,1,23.58888784,,,,1/10/2016,385,,,,,,,,,,,,,,,,,,,,
0.52,0.63,25,1,,,,,,13.36898396,57.47126437,25,1,24.29542188,,,,1/17/2016,388.6,,,,,,,,,,,,,,,,,,,,
0.34,0.64,25,1,,,,,,10.96256684,58.62068966,25,1,23.89582474,,,,1/24/2016,377.8,,,,,,,,,,,,,,,,,,,,
0.39,0.65,25,1,,,,,,11.63101604,59.77011494,25,1,24.31296234,,,,1/31/2016,376.7,,,,,,,,,,,,,,,,,,,,
0.54,0.66,25,1,,,,,,13.63636364,60.91954023,25,1,25.13348153,,,,2/7/2016,390.1,,,,,,,,,,,,,,,,,,,,
0.7,0.66,25,2,,,,,,15.77540107,60.91954023,25,2,25.87049238,,,,2/14/2016,440.1,,,,,,,,,,,,,,,,,,,,
0.65,0.67,25,1,,,,,,15.10695187,62.06896552,25,1,25.91531801,,,,2/21/2016,431.3,,,,,,,,,,,,,,,,,,,,
0.51,0.66,25,1,,,,,,13.23529412,60.91954023,25,1,24.97814163,,,,2/28/2016,399,,,,,,,,,,,,,,,,,,,,
0.55,0.67,25,1,,,,,,13.77005348,62.06896552,25,1,25.41893136,,,,3/6/2016,410.4,,,,,,,,,,,,,,,,,,,,
0.54,0.67,25,1,,,,,,13.63636364,62.06896552,25,1,25.34564741,,,,3/13/2016,408.7,,,,,,,,,,,,,,,,,,,,
0.6,0.67,25,1,,,,,,14.43850267,62.06896552,25,1,25.5488289,,,,3/20/2016,416.5,,,,,,,,,,,,,,,,,,,,
0.57,0.66,25,1,,,,,,14.03743316,60.91954023,25,1,25.13792193,,,,3/27/2016,418.5,,,,,,,,,,,,,,,,,,,,
0.57,0.65,25,0,,,,,,14.03743316,59.77011494,25,0,24.81650965,,,,4/3/2016,418,,,,,,,,,,,,,,,,,,,,
0.61,0.64,25,1,,,,,,14.57219251,58.62068966,25,1,24.68261479,,,,4/10/2016,430,,,,,,,,,,,,,,,,,,,,
0.77,0.64,25,1,,,,,,16.71122995,58.62068966,25,1,25.27054691,,,,4/17/2016,450.1,,,,,,,,,,,,,,,,,,,,
0.72,0.63,25,1,,,,,,16.04278075,57.47126437,25,1,24.77673248,,,,4/24/2016,448.5,,,,,,,,,,,,,,,,,,,,
0.75,0.62,25,1,,,,,,16.44385027,56.32183908,25,1,24.59874319,,,,5/1/2016,458.5,,,,,,,,,,,,,,,,,,,,
0.74,0.62,25,0,,,,,,16.31016043,56.32183908,25,0,24.52419828,,,,5/8/2016,456.4,,,,,,,,,,,,,,,,,,,,
0.63,0.62,25,0,,,,,,14.83957219,56.32183908,25,0,24.07252876,,,,5/15/2016,443.6,,,,,,,,,,,,,,,,,,,,
1.03,0.61,25,1,,,,,,20.18716578,55.17241379,25,1,25.41361471,,,,5/22/2016,524.2,,,,,,,,,,,,,,,,,,,,
1.26,0.61,25,2,,,,,,23.26203209,55.17241379,25,2,26.33707748,,,,5/29/2016,572,,,,,,,,,,,,,,,,,,,,
1.72,0.62,50,2,,,,,,29.41176471,56.32183908,50,2,34.45224009,,,,6/5/2016,591.6,,,,,,,,,,,,,,,,,,,,
2.11,0.62,50,4,,,,,,34.62566845,56.32183908,50,4,36.34751174,,,,6/12/2016,753.8,,,,,,,,,,,,,,,,,,,,
1.42,0.63,50,3,,,,,,25.40106952,57.47126437,50,3,33.93898237,,,,6/19/2016,663.5,,,,,,,,,,,,,,,,,,,,
